--- F_rho ---
Function 0:
  pt 0: a=0.000000000000000e+00, b=-1.068343582819000e+01, c=-4.659480850049571e+01, d=3.883677443863516e+04
  pt 14: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 15: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 16: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 17: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 18: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 19: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 20: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 21: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 22: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 23: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 24: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 25: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 26: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 27: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 28: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 29: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 30: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 31: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 32: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 33: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 34: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 35: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 36: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 37: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 38: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 39: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 40: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 41: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 42: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 43: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 44: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 45: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 46: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 47: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 48: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 49: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00

--- w_r ---
Function 0 (pair 0-0):
  pt 0: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 1: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 2: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 3: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 4: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 5: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 6: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 7: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 8: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 9: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 10: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 11: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 12: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 13: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 14: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 15: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 16: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 17: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 18: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 19: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 20: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 21: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 22: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 23: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 24: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 25: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 26: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 27: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 28: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 29: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 30: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 31: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 32: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 33: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 34: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 35: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 36: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 37: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 38: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 39: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 40: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 41: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 42: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 43: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 44: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 45: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 46: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 47: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 48: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 49: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
Function 1 (pair 1-0):
  pt 0: a=2.178753536271017e-01, b=-1.262742192671316e-01, c=3.730448432156352e-02, d=-6.064824119866226e+01
  pt 1: a=2.177976828729336e-01, b=-1.262971651023775e-01, c=-3.745840349102257e-02, d=2.502360529048240e-01
  pt 2: a=2.177199838909873e-01, b=-1.263429620978197e-01, c=-3.707360549704090e-02, d=1.251176438416642e-01
  pt 3: a=2.176422568559654e-01, b=-1.263884277309360e-01, c=-3.684272745509413e-02, d=1.251181110111344e-01
  pt 4: a=2.175645019425703e-01, b=-1.264336093392495e-01, c=-3.661184849606461e-02, d=1.251174947574154e-01
  pt 5: a=2.174867193255046e-01, b=-1.264785069228617e-01, c=-3.638097076582997e-02, d=1.251183594460583e-01
  pt 6: a=2.174089091794706e-01, b=-1.265231204816032e-01, c=-3.615009140947673e-02, d=1.251174053068662e-01
  pt 7: a=2.173310716791710e-01, b=-1.265674500155382e-01, c=-3.591921372201206e-02, d=1.251181308113861e-01
  pt 8: a=2.172532069993081e-01, b=-1.266114955248131e-01, c=-3.568833484859413e-02, d=1.251178326428886e-01
  pt 9: a=2.171753153145845e-01, b=-1.266552570091310e-01, c=-3.545745642146687e-02, d=1.251179021767140e-01
  pt 10: a=2.170973967997027e-01, b=-1.266987344686234e-01, c=-3.522657799433961e-02, d=1.251180810778126e-01
  pt 11: a=2.170194516293652e-01, b=-1.267419279031663e-01, c=-3.499569898641478e-02, d=1.251172163891697e-01
  pt 12: a=2.169414799782746e-01, b=-1.267848373132296e-01, c=-3.476482173918707e-02, d=1.251185681640066e-01
  pt 13: a=2.168634820211330e-01, b=-1.268274626984638e-01, c=-3.453394215662584e-02, d=1.251176538582622e-01
  pt 14: a=2.167854579326433e-01, b=-1.268698040585680e-01, c=-3.430306388234570e-02, d=1.251175743078388e-01
  pt 15: a=2.167074078875079e-01, b=-1.269118613942039e-01, c=-3.407218607266064e-02, d=1.251184688133314e-01
  pt 16: a=2.166293320604291e-01, b=-1.269536347048377e-01, c=-3.384130654508424e-02, d=1.251174053068662e-01
  pt 17: a=2.165512306261097e-01, b=-1.269951239905784e-01, c=-3.361042882093913e-02, d=1.251180115439871e-01
  pt 18: a=2.164731037592520e-01, b=-1.270363292517492e-01, c=-3.337955015538898e-02, d=1.251178723598643e-01
  pt 19: a=2.163949516345585e-01, b=-1.270772504880383e-01, c=-3.314867168549175e-02, d=1.251178923930602e-01
  pt 20: a=2.163167744267317e-01, b=-1.271178876995056e-01, c=-3.291779317278873e-02, d=1.251178426594866e-01
  pt 21: a=2.162385723104741e-01, b=-1.271582408861776e-01, c=-3.268691474562565e-02, d=1.251178823764622e-01
  pt 22: a=2.161603454604882e-01, b=-1.271983100480580e-01, c=-3.245603629399700e-02, d=1.251179618104135e-01
  pt 23: a=2.160820940514765e-01, b=-1.272380951850716e-01, c=-3.222515760401711e-02, d=1.251176538582622e-01
  pt 24: a=2.160038182581415e-01, b=-1.272775962973650e-01, c=-3.199427958037473e-02, d=1.251182203784075e-01
  pt 25: a=2.159255182551856e-01, b=-1.273168133847653e-01, c=-3.176340047462344e-02, d=1.251175543911149e-01
  pt 26: a=2.158471942173115e-01, b=-1.273557464473402e-01, c=-3.153252253655683e-02, d=1.251180612775608e-01
  pt 27: a=2.157688463192215e-01, b=-1.273943954851949e-01, c=-3.130164382207555e-02, d=1.251179319935638e-01
  pt 28: a=2.156904747356182e-01, b=-1.274327604980962e-01, c=-3.107076511980914e-02, d=1.251174748406916e-01
  pt 29: a=2.156120796412041e-01, b=-1.274708414864317e-01, c=-3.083988740182519e-02, d=1.251183395293344e-01
  pt 30: a=2.155336612106815e-01, b=-1.275086384499115e-01, c=-3.060900817994304e-02, d=1.251177431923393e-01
  pt 31: a=2.154552196187531e-01, b=-1.275461513883441e-01, c=-3.037812986898246e-02, d=1.251177929259130e-01
  pt 32: a=2.153767550401214e-01, b=-1.275833803021167e-01, c=-3.014725149691169e-02, d=1.251178128426368e-01
  pt 33: a=2.152982676494888e-01, b=-1.276203251911879e-01, c=-2.991637324706131e-02, d=1.251182302785334e-01
  pt 34: a=2.152197576215578e-01, b=-1.276569860552570e-01, c=-2.968549404960890e-02, d=1.251173456731667e-01
  pt 35: a=2.151412251310310e-01, b=-1.276933628946360e-01, c=-2.945461656388667e-02, d=1.251183991630339e-01
  pt 36: a=2.150626703526107e-01, b=-1.277294557092309e-01, c=-2.922373708524141e-02, d=1.251172661227433e-01
  pt 37: a=2.149840934609996e-01, b=-1.277652644990718e-01, c=-2.899285978299304e-02, d=1.251186576145558e-01
  pt 38: a=2.149054946308999e-01, b=-1.278007892639706e-01, c=-2.876197993145382e-02, d=1.251172562226174e-01
  pt 39: a=2.148268740370145e-01, b=-1.278360300039614e-01, c=-2.853110242739137e-02, d=1.251180115439871e-01
  pt 40: a=2.147482318540456e-01, b=-1.278709867194839e-01, c=-2.830022377405610e-02, d=1.251179519102876e-01
  pt 41: a=2.146695682566957e-01, b=-1.279056594100493e-01, c=-2.806934526135308e-02, d=1.251181209112603e-01
  pt 42: a=2.145908834196674e-01, b=-1.279400480755712e-01, c=-2.783846625346406e-02, d=1.251173754900164e-01
  pt 43: a=2.145121775176633e-01, b=-1.279741527164782e-01, c=-2.760758858433961e-02, d=1.251180413608369e-01
  pt 44: a=2.144334507253856e-01, b=-1.280079733328156e-01, c=-2.737670999215036e-02, d=1.251182301620613e-01
  pt 45: a=2.143547032175369e-01, b=-1.280415099239889e-01, c=-2.714583078864425e-02, d=1.251173556897646e-01
  pt 46: a=2.142759351688199e-01, b=-1.280747624904535e-01, c=-2.691495321738208e-02, d=1.251182401786593e-01
  pt 47: a=2.141971467539368e-01, b=-1.281077310322205e-01, c=-2.668407416665145e-02, d=1.251177631090632e-01
  pt 48: a=2.141183381475903e-01, b=-1.281404155490153e-01, c=-2.645319580679555e-02, d=1.251177731256612e-01
  pt 49: a=2.140395095244828e-01, b=-1.281728160411351e-01, c=-2.622231759971514e-02, d=1.251181805449598e-01
Function 2 (pair 1-1):
  pt 0: a=5.522252044448564e+00, b=-2.727250447078149e+00, c=9.988623234831787e-01, d=-1.623913162735954e+03
  pt 1: a=5.520574523888475e+00, b=-2.727864843194992e+00, c=-9.996803754379355e-01, d=1.329958399571044e+00
  pt 2: a=5.518896247503324e+00, b=-2.729093132248276e+00, c=-9.976353456152944e-01, d=6.656294456449721e-01
  pt 3: a=5.517217216221739e+00, b=-2.730319659555207e+00, c=-9.964071675632860e-01, d=6.651409263785915e-01
  pt 4: a=5.515537430972798e+00, b=-2.731544676522060e+00, c=-9.951796912328138e-01, d=6.651425178529471e-01
  pt 5: a=5.513856892685355e+00, b=-2.732768183455799e+00, c=-9.939524623732608e-01, d=6.657108661438865e-01
  pt 6: a=5.512175602288262e+00, b=-2.733990180017573e+00, c=-9.927238834773616e-01, d=6.643264101760774e-01
  pt 7: a=5.510493560710600e+00, b=-2.735210666763068e+00, c=-9.914980607987325e-01, d=6.662025664954253e-01
  pt 8: a=5.508810768880767e+00, b=-2.736429643382073e+00, c=-9.902687256007965e-01, d=6.642437187339422e-01
  pt 9: a=5.507127227728071e+00, b=-2.737647109906354e+00, c=-9.890430036713109e-01, d=6.661990667426854e-01
  pt 10: a=5.505442938180909e+00, b=-2.738863066338198e+00, c=-9.878136762983452e-01, d=6.642507145123159e-01
  pt 11: a=5.503757901168590e+00, b=-2.740077512673031e+00, c=-9.865879418493657e-01, d=6.661927064359220e-01
  pt 12: a=5.502072117619512e+00, b=-2.741290448915187e+00, c=-9.853586236711556e-01, d=6.642503977082872e-01
  pt 13: a=5.500385588462981e+00, b=-2.742501875064786e+00, c=-9.841328921554653e-01, d=6.662000208818775e-01
  pt 14: a=5.498698314627396e+00, b=-2.743711791116652e+00, c=-9.829035612617500e-01, d=6.642456270123265e-01
  pt 15: a=5.497010297042066e+00, b=-2.744920197074036e+00, c=-9.816778860877947e-01, d=6.662788976307973e-01
  pt 16: a=5.495321536635388e+00, b=-2.746127092908058e+00, c=-9.804482605761811e-01, d=6.637621952459353e-01
  pt 17: a=5.493632034336669e+00, b=-2.747332478923394e+00, c=-9.792235281383499e-01, d=6.670081767776281e-01
  pt 18: a=5.491941791074082e+00, b=-2.748536354598653e+00, c=-9.779928059307532e-01, d=6.637621952459353e-01
  pt 19: a=5.490250807777387e+00, b=-2.749738719933834e+00, c=-9.767678242613417e-01, d=6.662785770996624e-01
  pt 20: a=5.488559085374756e+00, b=-2.750939575450450e+00, c=-9.755383977044556e-01, d=6.642465792879655e-01
  pt 21: a=5.486866624795495e+00, b=-2.752138920842982e+00, c=-9.743126732319837e-01, d=6.662032001034826e-01
  pt 22: a=5.485173426968005e+00, b=-2.753336756138504e+00, c=-9.730833351001852e-01, d=6.642383107028179e-01
  pt 23: a=5.483479492821592e+00, b=-2.754533081342552e+00, c=-9.718576247130039e-01, d=6.662082913305782e-01
  pt 24: a=5.481784823284653e+00, b=-2.755727896451755e+00, c=-9.706282795385601e-01, d=6.642395835095918e-01
  pt 25: a=5.480089419286498e+00, b=-2.756921201465152e+00, c=-9.694025652386069e-01, d=6.662032019670356e-01
  pt 26: a=5.478393281755523e+00, b=-2.758112996386112e+00, c=-9.681732292583457e-01, d=6.642443542055526e-01
  pt 27: a=5.476696411621037e+00, b=-2.759303281211386e+00, c=-9.669475077197363e-01, d=6.662028832994540e-01
  pt 28: a=5.474998809811438e+00, b=-2.760492055941094e+00, c=-9.657181717389020e-01, d=6.642424440636152e-01
  pt 29: a=5.473300477256034e+00, b=-2.761679320576921e+00, c=-9.644925016514926e-01, d=6.662801685740181e-01
  pt 30: a=5.471601414883222e+00, b=-2.762865075090588e+00, c=-9.632628751621157e-01, d=6.637650576635117e-01
  pt 31: a=5.469901623622309e+00, b=-2.764049319782563e+00, c=-9.620381372468627e-01, d=6.670049975560230e-01
  pt 32: a=5.468201104401469e+00, b=-2.765232054134580e+00, c=-9.608074201258120e-01, d=6.637628325810988e-01
  pt 33: a=5.466499858150462e+00, b=-2.766413278148444e+00, c=-9.595824374780642e-01, d=6.662782602956338e-01
  pt 34: a=5.464797885797458e+00, b=-2.767592992343624e+00, c=-9.583530120955255e-01, d=6.642484894299029e-01
  pt 35: a=5.463095188271766e+00, b=-2.768771196413636e+00, c=-9.571272831233948e-01, d=6.661990667426854e-01
  pt 36: a=5.461391766501785e+00, b=-2.769947890387962e+00, c=-9.558979537937565e-01, d=6.642456251487734e-01
  pt 37: a=5.459687621416821e+00, b=-2.771123074268647e+00, c=-9.546722293212847e-01, d=6.661993835467139e-01
  pt 38: a=5.457982753945273e+00, b=-2.772296748055572e+00, c=-9.534428999927927e-01, d=6.642468979555473e-01
  pt 39: a=5.456277165016448e+00, b=-2.773468911747773e+00, c=-9.522171735636484e-01, d=6.661993835467139e-01
  pt 40: a=5.454570855558744e+00, b=-2.774639565345251e+00, c=-9.509878434522583e-01, d=6.642449896771629e-01
  pt 41: a=5.452863826501470e+00, b=-2.775808708849208e+00, c=-9.497620708556171e-01, d=6.661211459965108e-01
  pt 42: a=5.451156078773022e+00, b=-2.776976342288284e+00, c=-9.485330862247190e-01, d=6.648136566356841e-01
  pt 43: a=5.449447613302710e+00, b=-2.778142465324590e+00, c=-9.473060623836296e-01, d=6.648966667454012e-01
  pt 44: a=5.447738431019158e+00, b=-2.779307078792017e+00, c=-9.460791876130105e-01, d=6.656326267301302e-01
  pt 45: a=5.446028532850992e+00, b=-2.780470182132833e+00, c=-9.448509538067272e-01, d=6.650572807972640e-01
  pt 46: a=5.444317919727292e+00, b=-2.781631775163533e+00, c=-9.436238321515029e-01, d=6.657146827006551e-01
  pt 47: a=5.442606592576912e+00, b=-2.782791857853073e+00, c=-9.423952464083964e-01, d=6.643229122868906e-01
  pt 48: a=5.440894552328931e+00, b=-2.783950430726214e+00, c=-9.411694299895144e-01, d=6.662051083818669e-01
  pt 49: a=5.439181799911747e+00, b=-2.785107493473707e+00, c=-9.399400899010434e-01, d=6.642402189812022e-01
