--- F_rho ---
Function 0:
  pt 0: a=0.000000000000000e+00, b=-2.603411341995131e+01, c=2.601294137775268e+03, d=-2.531059196050609e+06
  pt 13: a=8.371781518400000e-01, b=-3.495231608490335e-01, c=-2.147996792353100e-08, d=5.852139272611960e-06
  pt 14: a=8.356387104910000e-01, b=-3.495231606976731e-01, c=6.443801468081981e-08, d=-9.753863237498582e-06
  pt 15: a=8.340992691430000e-01, b=-3.495231606976900e-01, c=-5.155565201261844e-08, d=4.877687920260403e-06
  pt 16: a=8.325598277940000e-01, b=-3.495231608679703e-01, c=-1.288092070026797e-08, d=4.875951979879192e-06
  pt 17: a=8.310203864450000e-01, b=-3.495231606976731e-01, c=6.443467244506721e-08, d=-9.753101860138401e-06
  pt 18: a=8.294809450970000e-01, b=-3.495231606976753e-01, c=-5.154897871915925e-08, d=4.876713357239373e-06
  pt 19: a=8.279415037480000e-01, b=-3.495231608679535e-01, c=-1.288473241395237e-08, d=4.875951979879192e-06
  pt 20: a=8.264020623990000e-01, b=-3.495231606976900e-01, c=6.442846862953982e-08, d=-9.752127297117370e-06
  pt 21: a=8.248626210509999e-01, b=-3.495231606976900e-01, c=-5.583800614560118e-08, d=5.851276378270422e-06
  pt 22: a=8.233231797020000e-01, b=-3.495231608490335e-01, c=1.288617438188576e-08, d=-1.950537128102967e-06
  pt 23: a=8.217837383530000e-01, b=-3.495231608490356e-01, c=-2.147900661157541e-08, d=5.852032679781535e-06
  pt 24: a=8.202442970040000e-01, b=-3.495231606976731e-01, c=6.443801468081981e-08, d=-9.753863237498582e-06
  pt 25: a=8.187048556560000e-01, b=-3.495231606976900e-01, c=-5.155565201261844e-08, d=4.877687920260403e-06
  pt 26: a=8.171654143070000e-01, b=-3.495231608679703e-01, c=-1.288092070026797e-08, d=4.875951979879192e-06
  pt 27: a=8.156259729580000e-01, b=-3.495231606976731e-01, c=6.443420296713541e-08, d=-9.752995267307976e-06
  pt 28: a=8.140865316100000e-01, b=-3.495231606976731e-01, c=-5.584181785928558e-08, d=5.851276378270422e-06
  pt 29: a=8.125470902610000e-01, b=-3.495231608490502e-01, c=1.287995938831238e-08, d=-1.949557489232868e-06
  pt 30: a=8.110076489119999e-01, b=-3.495231608490502e-01, c=-2.147234449616221e-08, d=5.851276378270422e-06
  pt 31: a=8.094682075630000e-01, b=-3.495231606976731e-01, c=6.443467244506721e-08, d=-9.753101860138401e-06
  pt 32: a=8.079287662150000e-01, b=-3.495231606976753e-01, c=-5.154850924122745e-08, d=4.876606764408947e-06
  pt 33: a=8.063893248660000e-01, b=-3.495231608679555e-01, c=-1.288760517177316e-08, d=4.876713357239373e-06
  pt 34: a=8.048498835170000e-01, b=-3.495231606976731e-01, c=6.443801468081981e-08, d=-9.753863237498582e-06
  pt 35: a=8.033104421690000e-01, b=-3.495231606976900e-01, c=-5.155565201261844e-08, d=4.877687920260403e-06
  pt 36: a=8.017710008200000e-01, b=-3.495231608679703e-01, c=-1.288092070026797e-08, d=4.875951979879192e-06
  pt 37: a=8.002315594710000e-01, b=-3.495231606976731e-01, c=6.443420296713541e-08, d=-9.752995267307976e-06
  pt 38: a=7.986921181230000e-01, b=-3.495231606976731e-01, c=-5.584181785928558e-08, d=5.851276378270422e-06
  pt 39: a=7.971526767740000e-01, b=-3.495231608490502e-01, c=1.287995938831238e-08, d=-1.949557489232868e-06
  pt 40: a=7.956132354250000e-01, b=-3.495231608490502e-01, c=-2.147234449616221e-08, d=5.851276378270422e-06
  pt 41: a=7.940737940760000e-01, b=-3.495231606976731e-01, c=6.443467244506721e-08, d=-9.753101860138401e-06
  pt 42: a=7.925343527280000e-01, b=-3.495231606976753e-01, c=-5.154897871915925e-08, d=4.876713357239373e-06
  pt 43: a=7.909949113790000e-01, b=-3.495231608679535e-01, c=-1.288473241395237e-08, d=4.875951979879192e-06
  pt 44: a=7.894554700300001e-01, b=-3.495231606976900e-01, c=6.442846862953982e-08, d=-9.752127297117370e-06
  pt 45: a=7.879160286819999e-01, b=-3.495231606976900e-01, c=-5.583800614560118e-08, d=5.851276378270422e-06
  pt 46: a=7.863765873330000e-01, b=-3.495231608490335e-01, c=1.288617438188576e-08, d=-1.950537128102967e-06
  pt 47: a=7.848371459840000e-01, b=-3.495231608490356e-01, c=-2.147900661157541e-08, d=5.852032679781535e-06
  pt 48: a=7.832977046350000e-01, b=-3.495231606976731e-01, c=6.443801468081981e-08, d=-9.753863237498582e-06
  pt 49: a=7.817582632870000e-01, b=-3.495231606976900e-01, c=-5.155565201261844e-08, d=4.877687920260403e-06

--- w_r ---
Function 0 (pair 0-0):
  pt 0: a=1.162242685560000e+00, b=-4.564032694163694e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 1: a=1.160232500990000e+00, b=-4.564032694163694e-01, c=3.007062490546996e-07, d=-6.827398700135122e-05
  pt 2: a=1.158222316420000e+00, b=-4.564032707408014e-01, c=-6.443705336886421e-07, d=9.753426714478746e-05
  pt 3: a=1.156212131840000e+00, b=-4.564032707408014e-01, c=5.584544625301565e-07, d=-5.852056028687247e-05
  pt 4: a=1.154201947270000e+00, b=-4.564032692271649e-01, c=-8.591607115848561e-08, d=9.753426714478745e-06
  pt 5: a=1.152191762700000e+00, b=-4.564032694163694e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 6: a=1.150181578130000e+00, b=-4.564032694163694e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 7: a=1.148171393560000e+00, b=-4.564032694163694e-01, c=-4.295803557924281e-08, d=9.753426714478745e-06
  pt 8: a=1.146161208990000e+00, b=-4.564032692271649e-01, c=2.147901778962140e-07, d=-5.852056028687247e-05
  pt 9: a=1.144151024420000e+00, b=-4.564032707408014e-01, c=-6.443695723766865e-07, d=9.753404380742846e-05
  pt 10: a=1.142140839840000e+00, b=-4.564032707408056e-01, c=5.584497006825625e-07, d=-5.851926086951110e-05
  pt 11: a=1.140130655270000e+00, b=-4.564032692271355e-01, c=-8.590178561570363e-08, d=9.751264402775833e-06
  pt 12: a=1.138120470700000e+00, b=-4.564032694163400e-01, c=-1.240763105478105e-11, d=1.299417361374733e-09
  pt 13: a=1.136110286130000e+00, b=-4.564032694163737e-01, c=-4.295611295533162e-08, d=9.753203377119759e-06
  pt 14: a=1.134100101560000e+00, b=-4.564032692271649e-01, c=2.147901778962140e-07, d=-5.852056028687247e-05
  pt 15: a=1.132089916990000e+00, b=-4.564032707408014e-01, c=-6.443705336886421e-07, d=9.753426714478746e-05
  pt 16: a=1.130079732410000e+00, b=-4.564032707408014e-01, c=5.584544625301565e-07, d=-5.852056028687247e-05
  pt 17: a=1.128069547840000e+00, b=-4.564032692271649e-01, c=-8.591607115848561e-08, d=9.753426714478745e-06
  pt 18: a=1.126059363270000e+00, b=-4.564032694163694e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 19: a=1.124049178700000e+00, b=-4.564032694163694e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 20: a=1.122038994130000e+00, b=-4.564032694163694e-01, c=-4.295803557924281e-08, d=9.753426714478745e-06
  pt 21: a=1.120028809560000e+00, b=-4.564032692271649e-01, c=2.147901778962140e-07, d=-5.852056028687247e-05
  pt 22: a=1.118018624990000e+00, b=-4.564032707408014e-01, c=-6.443695723766865e-07, d=9.753404380742846e-05
  pt 23: a=1.116008440410000e+00, b=-4.564032707408056e-01, c=5.584497006825625e-07, d=-5.851926086951110e-05
  pt 24: a=1.113998255840000e+00, b=-4.564032692271355e-01, c=-8.590178561570363e-08, d=9.751264402775833e-06
  pt 25: a=1.111988071270000e+00, b=-4.564032694163400e-01, c=-1.240763105478105e-11, d=1.299417361374733e-09
  pt 26: a=1.109977886700000e+00, b=-4.564032694163737e-01, c=1.922623911191298e-12, d=-2.233373589862822e-10
  pt 27: a=1.107967702130000e+00, b=-4.564032694163694e-01, c=-4.295803557924281e-08, d=9.753426714478745e-06
  pt 28: a=1.105957517560000e+00, b=-4.564032692271649e-01, c=2.147901778962140e-07, d=-5.852056028687247e-05
  pt 29: a=1.103947332990000e+00, b=-4.564032707408014e-01, c=-6.443705336886421e-07, d=9.753426714478746e-05
  pt 30: a=1.101937148410000e+00, b=-4.564032707408014e-01, c=5.584544625301565e-07, d=-5.852056028687247e-05
  pt 31: a=1.099926963840000e+00, b=-4.564032692271649e-01, c=-8.591607115848561e-08, d=9.753426714478745e-06
  pt 32: a=1.097916779270000e+00, b=-4.564032694163694e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 33: a=1.095906594700000e+00, b=-4.564032694163694e-01, c=-4.295803557924281e-08, d=9.753426714478745e-06
  pt 34: a=1.093896410130000e+00, b=-4.564032692271649e-01, c=2.147911392081696e-07, d=-5.852078362423146e-05
  pt 35: a=1.091886225560000e+00, b=-4.564032707408056e-01, c=-6.443752955362361e-07, d=9.753556656214882e-05
  pt 36: a=1.089876040980000e+00, b=-4.564032707407720e-01, c=5.584687480729385e-07, d=-5.852272259857538e-05
  pt 37: a=1.087865856410000e+00, b=-4.564032692271355e-01, c=-8.592847878954040e-08, d=9.754726131840120e-06
  pt 38: a=1.085855671840000e+00, b=-4.564032694163737e-01, c=1.922623911191298e-12, d=-2.233373589862822e-10
  pt 39: a=1.083845487270000e+00, b=-4.564032694163694e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 40: a=1.081835302700000e+00, b=-4.564032694163694e-01, c=-4.295803557924281e-08, d=9.753426714478745e-06
  pt 41: a=1.079825118130000e+00, b=-4.564032692271649e-01, c=2.147901778962140e-07, d=-5.852056028687247e-05
  pt 42: a=1.077814933560000e+00, b=-4.564032707408014e-01, c=-6.443705336886421e-07, d=9.753426714478746e-05
  pt 43: a=1.075804748980000e+00, b=-4.564032707408014e-01, c=5.584544625301565e-07, d=-5.852056028687247e-05
  pt 44: a=1.073794564410000e+00, b=-4.564032692271649e-01, c=-8.591607115848561e-08, d=9.753426714478745e-06
  pt 45: a=1.071784379840000e+00, b=-4.564032694163694e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 46: a=1.069774195270000e+00, b=-4.564032694163694e-01, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 47: a=1.067764010700000e+00, b=-4.564032694163694e-01, c=-4.295707426728721e-08, d=9.753203377119759e-06
  pt 48: a=1.065753826130000e+00, b=-4.564032692271691e-01, c=2.147854160486200e-07, d=-5.851926086951110e-05
  pt 49: a=1.063743641560000e+00, b=-4.564032707407720e-01, c=-6.443562481458602e-07, d=9.753210483308454e-05
Function 1 (pair 1-0):
  pt 0: a=1.015013090740000e+00, b=-4.226612179708395e-01, c=5.723159549592701e-12, d=-1.299417361374733e-09
  pt 1: a=1.013151519810000e+00, b=-4.226612179708647e-01, c=-3.007167452398892e-07, d=6.827507323305174e-05
  pt 2: a=1.011289948880000e+00, b=-4.226612166464622e-01, c=6.873314196696138e-07, d=-1.072881253064370e-04
  pt 3: a=1.009428377960000e+00, b=-4.226612168356667e-01, c=-7.732494134520105e-07, d=1.170424199911063e-04
  pt 4: a=1.007566807030000e+00, b=-4.226612168356331e-01, c=7.303009239240477e-07, d=-1.072898612468182e-04
  pt 5: a=1.005705236110000e+00, b=-4.226612166464286e-01, c=-5.155088234039225e-07, d=4.876843298975510e-05
  pt 6: a=1.003843665180000e+00, b=-4.226612183493032e-01, c=-1.245755444380525e-07, d=4.779138280268079e-05
  pt 7: a=1.001982094250000e+00, b=-4.226612166653822e-01, c=6.400705294210328e-07, d=-9.558243059932311e-05
  pt 8: a=1.000120523330000e+00, b=-4.226612165896705e-01, c=-5.627377779750949e-07, d=6.827214954398864e-05
  pt 9: a=9.982589524010000e-01, b=-4.226612175735313e-01, c=2.190763437428812e-07, d=-2.340726782478460e-05
  pt 10: a=9.963973814750000e-01, b=-4.226612170059471e-01, c=-2.577569099952412e-08, d=2.926506159325817e-06
  pt 11: a=9.945358105490000e-01, b=-4.226612170626882e-01, c=7.142771390995577e-12, d=-1.081155851456321e-09
  pt 12: a=9.926742396230001e-01, b=-4.226612170626882e-01, c=-6.203815527390524e-12, d=6.497086806873664e-10
  pt 13: a=9.908126686970000e-01, b=-4.226612170627051e-01, c=1.441967933393473e-12, d=-2.182615099184122e-10
  pt 14: a=9.889510977710000e-01, b=-4.226612170627051e-01, c=-2.380923796998526e-12, d=6.497086806873664e-10
  pt 15: a=9.870895268450000e-01, b=-4.226612170626882e-01, c=7.142771390995577e-12, d=-1.081155851456321e-09
  pt 16: a=9.852279559190000e-01, b=-4.226612170626882e-01, c=-5.734337595587999e-12, d=5.431158502620954e-10
  pt 17: a=9.833663849930000e-01, b=-4.226612170627072e-01, c=-1.441967933393473e-12, d=5.431158502620954e-10
  pt 18: a=9.815048140670000e-01, b=-4.226612170626882e-01, c=-4.288557948510129e-09, d=9.742381666907059e-07
  pt 19: a=9.796432431410000e-01, b=-4.226612170437682e-01, c=2.147234449616221e-08, d=-5.851276378270422e-06
  pt 20: a=9.777816722150000e-01, b=-4.226612171951453e-01, c=-6.443420296713541e-08, d=9.752995267307976e-06
  pt 21: a=9.759201012880000e-01, b=-4.226612171951453e-01, c=5.584181785928558e-08, d=-5.851276378270422e-06
  pt 22: a=9.740585303620000e-01, b=-4.226612170437682e-01, c=-8.584258668411252e-09, d=9.742381666907059e-07
  pt 23: a=9.721969594360000e-01, b=-4.226612170626882e-01, c=-5.734337595587999e-12, d=5.431158502620954e-10
  pt 24: a=9.703353885100000e-01, b=-4.226612170627072e-01, c=-1.441967933393473e-12, d=5.431158502620954e-10
  pt 25: a=9.684738175840000e-01, b=-4.226612170626882e-01, c=7.142771390995577e-12, d=-1.081155851456321e-09
  pt 26: a=9.666122466580001e-01, b=-4.226612170626882e-01, c=-6.203815527390524e-12, d=6.497086806873664e-10
  pt 27: a=9.647506757320000e-01, b=-4.226612170627051e-01, c=1.441967933393473e-12, d=-2.182615099184122e-10
  pt 28: a=9.628891048060000e-01, b=-4.226612170627051e-01, c=-2.380923796998526e-12, d=6.497086806873664e-10
  pt 29: a=9.610275338800000e-01, b=-4.226612170626882e-01, c=7.142771390995577e-12, d=-1.081155851456321e-09
  pt 30: a=9.591659629540000e-01, b=-4.226612170626882e-01, c=-5.734337595587999e-12, d=5.431158502620954e-10
  pt 31: a=9.573043920280000e-01, b=-4.226612170627072e-01, c=-1.441967933393473e-12, d=5.431158502620954e-10
  pt 32: a=9.554428211020000e-01, b=-4.226612170626882e-01, c=7.142771390995577e-12, d=-1.081155851456321e-09
  pt 33: a=9.535812501760000e-01, b=-4.226612170626882e-01, c=-5.734337595587999e-12, d=5.431158502620954e-10
  pt 34: a=9.517196792500000e-01, b=-4.226612170627072e-01, c=-1.441967933393473e-12, d=5.431158502620954e-10
  pt 35: a=9.498581083240000e-01, b=-4.226612170626882e-01, c=7.142771390995577e-12, d=-1.081155851456321e-09
  pt 36: a=9.479965373980000e-01, b=-4.226612170626882e-01, c=-4.301915713474510e-09, d=9.759741070719176e-07
  pt 37: a=9.461349664720000e-01, b=-4.226612170437850e-01, c=2.147996792353100e-08, d=-5.852139272611960e-06
  pt 38: a=9.442733955460000e-01, b=-4.226612171951453e-01, c=-6.443801468081981e-08, d=9.753863237498582e-06
  pt 39: a=9.424118246190000e-01, b=-4.226612171951285e-01, c=5.585136391056556e-08, d=-5.853012318651634e-06
  pt 40: a=9.405502536930000e-01, b=-4.226612170437682e-01, c=-8.597605255329638e-09, d=9.759690312228498e-07
  pt 41: a=9.386886827670000e-01, b=-4.226612170627051e-01, c=1.441967933393473e-12, d=-2.182615099184122e-10
  pt 42: a=9.368271118410000e-01, b=-4.226612170627051e-01, c=-2.380923796998526e-12, d=6.497086806873664e-10
  pt 43: a=9.349655409149999e-01, b=-4.226612170626882e-01, c=7.142771390995577e-12, d=-1.081155851456321e-09
  pt 44: a=9.331039699890000e-01, b=-4.226612170626882e-01, c=-5.734337595587999e-12, d=5.431158502620954e-10
  pt 45: a=9.312423990630000e-01, b=-4.226612170627072e-01, c=-1.441967933393473e-12, d=5.431158502620954e-10
  pt 46: a=9.293808281370000e-01, b=-4.226612170626882e-01, c=7.142771390995577e-12, d=-1.081155851456321e-09
  pt 47: a=9.275192572110000e-01, b=-4.226612170626882e-01, c=-5.734337595587999e-12, d=5.431158502620954e-10
  pt 48: a=9.256576862850000e-01, b=-4.226612170627072e-01, c=-1.441967933393473e-12, d=5.431158502620954e-10
  pt 49: a=9.237961153590000e-01, b=-4.226612170626882e-01, c=7.142771390995577e-12, d=-1.081155851456321e-09
Function 2 (pair 1-1):
  pt 0: a=2.105407253680000e-01, b=-8.549727532372041e-02, c=-2.577424903159073e-08, d=5.851926086951109e-06
  pt 1: a=2.101641607920000e-01, b=-8.549727521020019e-02, c=7.732286725876662e-08, d=-1.170388009107209e-05
  pt 2: a=2.097875962170000e-01, b=-8.549727521020072e-02, c=-7.732345969520438e-08, d=1.170404124928000e-05
  pt 3: a=2.094110316410000e-01, b=-8.549727521019598e-02, c=7.732525377158663e-08, d=-1.170431280720513e-05
  pt 4: a=2.090344670660000e-01, b=-8.549727521020072e-02, c=-7.303097266352690e-08, d=1.072912672570100e-05
  pt 5: a=2.086579024900000e-01, b=-8.549727522912075e-02, c=5.155207224338845e-08, d=-4.877064859787322e-06
  pt 6: a=2.082813379150000e-01, b=-8.549727505883570e-02, c=1.288545339791906e-08, d=-4.876441799314242e-06
  pt 7: a=2.079047733400000e-01, b=-8.549727522912128e-02, c=-6.873168937988428e-08, d=1.072866736136035e-05
  pt 8: a=2.075282087640000e-01, b=-8.549727521019651e-02, c=7.732453278761992e-08, d=-1.170412246286508e-05
  pt 9: a=2.071516441890000e-01, b=-8.549727521019651e-02, c=-7.732429804865403e-08, d=1.170401460107239e-05
  pt 10: a=2.067750796130000e-01, b=-8.549727521020072e-02, c=7.732298742276107e-08, d=-1.170388009107209e-05
  pt 11: a=2.063985150380000e-01, b=-8.549727521020019e-02, c=-7.732274709477218e-08, d=1.170385217390222e-05
  pt 12: a=2.060219504620000e-01, b=-8.549727521020019e-02, c=7.732286725876662e-08, d=-1.170388009107209e-05
  pt 13: a=2.056453858870000e-01, b=-8.549727521020072e-02, c=-7.732334232572143e-08, d=1.170401460107239e-05
  pt 14: a=2.052688213110000e-01, b=-8.549727521019651e-02, c=7.732453278761992e-08, d=-1.170412246286508e-05
  pt 15: a=2.048922567360000e-01, b=-8.549727521019651e-02, c=-7.732429804865403e-08, d=1.170401460107239e-05
  pt 16: a=2.045156921600000e-01, b=-8.549727521020072e-02, c=7.732298742276107e-08, d=-1.170388009107209e-05
  pt 17: a=2.041391275850000e-01, b=-8.549727521020019e-02, c=-7.732274709477218e-08, d=1.170385217390222e-05
  pt 18: a=2.037625630090000e-01, b=-8.549727521020019e-02, c=7.732286725876662e-08, d=-1.170388009107209e-05
  pt 19: a=2.033859984340000e-01, b=-8.549727521020072e-02, c=-7.732334232572143e-08, d=1.170401460107239e-05
  pt 20: a=2.030094338580000e-01, b=-8.549727521019651e-02, c=7.732453278761992e-08, d=-1.170412246286508e-05
  pt 21: a=2.026328692830000e-01, b=-8.549727521019651e-02, c=-7.732429804865403e-08, d=1.170401460107239e-05
  pt 22: a=2.022563047070000e-01, b=-8.549727521020072e-02, c=7.732298742276107e-08, d=-1.170388009107209e-05
  pt 23: a=2.018797401320000e-01, b=-8.549727521020019e-02, c=-7.302692062185360e-08, d=1.072850493419018e-05
  pt 24: a=2.015031755560000e-01, b=-8.549727522912075e-02, c=5.154790003772070e-08, d=-4.876441799314242e-06
  pt 25: a=2.011266109810000e-01, b=-8.549727505883623e-02, c=1.288891300315461e-08, d=-4.876875784409545e-06
  pt 26: a=2.007500464060000e-01, b=-8.549727522911654e-02, c=-6.873287984178278e-08, d=1.072869274060569e-05
  pt 27: a=2.003734818300000e-01, b=-8.549727521020072e-02, c=7.732310758675553e-08, d=-1.170390673927970e-05
  pt 28: a=1.999969172550000e-01, b=-8.549727521020072e-02, c=-7.732345969520438e-08, d=1.170404124928000e-05
  pt 29: a=1.996203526790000e-01, b=-8.549727521019598e-02, c=7.732525377158663e-08, d=-1.170431280720513e-05
  pt 30: a=1.992437881040000e-01, b=-8.549727521020072e-02, c=-7.732667897245102e-08, d=1.170444731720543e-05
  pt 31: a=1.988672235280000e-01, b=-8.549727521020072e-02, c=7.732632686400217e-08, d=-1.170431280720513e-05
  pt 32: a=1.984906589530000e-01, b=-8.549727521019598e-02, c=-7.732453278761992e-08, d=1.170404124928000e-05
  pt 33: a=1.981140943770000e-01, b=-8.549727521020072e-02, c=7.732310758675553e-08, d=-1.170390673927970e-05
  pt 34: a=1.977375298020000e-01, b=-8.549727521020072e-02, c=-7.732345969520438e-08, d=1.170404124928000e-05
  pt 35: a=1.973609652260000e-01, b=-8.549727521019598e-02, c=7.732525377158663e-08, d=-1.170431280720513e-05
  pt 36: a=1.969844006510000e-01, b=-8.549727521020072e-02, c=-7.732667897245102e-08, d=1.170444731720543e-05
  pt 37: a=1.966078360750000e-01, b=-8.549727521020072e-02, c=7.732632686400217e-08, d=-1.170431280720513e-05
  pt 38: a=1.962312715000000e-01, b=-8.549727521019598e-02, c=-7.732453278761992e-08, d=1.170404124928000e-05
  pt 39: a=1.958547069240000e-01, b=-8.549727521020072e-02, c=7.732310758675553e-08, d=-1.170390673927970e-05
  pt 40: a=1.954781423490000e-01, b=-8.549727521020072e-02, c=-7.732345969520438e-08, d=1.170404124928000e-05
  pt 41: a=1.951015777730000e-01, b=-8.549727521019598e-02, c=7.732525377158663e-08, d=-1.170431280720513e-05
  pt 42: a=1.947250131980000e-01, b=-8.549727521020072e-02, c=-7.732667897245102e-08, d=1.170444731720543e-05
  pt 43: a=1.943484486220000e-01, b=-8.549727521020072e-02, c=7.732632686400217e-08, d=-1.170431280720513e-05
  pt 44: a=1.939718840470000e-01, b=-8.549727521019598e-02, c=-7.302870631470136e-08, d=1.072869274060569e-05
  pt 45: a=1.935953194710000e-01, b=-8.549727522912128e-02, c=5.154814036570960e-08, d=-4.876469716484115e-06
  pt 46: a=1.932187548960000e-01, b=-8.549727505883623e-02, c=1.288891300315461e-08, d=-4.876875784409545e-06
  pt 47: a=1.928421903210000e-01, b=-8.549727522911654e-02, c=-6.873287984178278e-08, d=1.072869274060569e-05
  pt 48: a=1.924656257450000e-01, b=-8.549727521020072e-02, c=7.732310758675553e-08, d=-1.170390673927970e-05
  pt 49: a=1.920890611700000e-01, b=-8.549727521020072e-02, c=-7.732345969520438e-08, d=1.170404124928000e-05
